pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
Logging to ./tb_logs/RecurrentPPO_v4_continued_0
C:\Users\Oat\OneDrive - UTS\Spring 2026\Reinforcement Learning\A3\Precision-Strike\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000022D54ABA190> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000022D7A243ED0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[progress] timestep 5007370
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003    |
|    loss                 | 1.34      |
|    n_updates            | 10290     |
|    policy_gradient_loss | 0.000254  |
|    std                  | 0.691     |
|    value_loss           | 178       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | -27.8       |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 4           |
|    time_elapsed         | 133         |
|    total_timesteps      | 5027840     |
| train/                  |             |
|    approx_kl            | 0.026161253 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.0003      |
|    loss                 | 65.3        |
|    n_updates            | 10300       |
|    policy_gradient_loss | -0.00828    |
|    std                  | 0.692       |
|    value_loss           | 158         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 5           |
|    time_elapsed         | 173         |
|    total_timesteps      | 5032960     |
| train/                  |             |
|    approx_kl            | 0.023056215 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.671       |
|    n_updates            | 10310       |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.693       |
|    value_loss           | 66.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 319        |
|    ep_rew_mean          | -20.9      |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 6          |
|    time_elapsed         | 211        |
|    total_timesteps      | 5038080    |
| train/                  |            |
|    approx_kl            | 0.01945823 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.509      |
|    n_updates            | 10320      |
|    policy_gradient_loss | -0.00759   |
|    std                  | 0.693      |
|    value_loss           | 12.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 7          |
|    time_elapsed         | 254        |
|    total_timesteps      | 5043200    |
| train/                  |            |
|    approx_kl            | 0.04692401 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.11      |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | 17.9       |
|    n_updates            | 10330      |
|    policy_gradient_loss | -0.00144   |
|    std                  | 0.688      |
|    value_loss           | 10.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 8           |
|    time_elapsed         | 292         |
|    total_timesteps      | 5048320     |
| train/                  |             |
|    approx_kl            | 0.071027145 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.7        |
|    n_updates            | 10340       |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.687       |
|    value_loss           | 18.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 347        |
|    ep_rew_mean          | -16.7      |
| time/                   |            |
|    fps                  | 143        |
|    iterations           | 9          |
|    time_elapsed         | 321        |
|    total_timesteps      | 5053440    |
| train/                  |            |
|    approx_kl            | 0.07007042 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.09      |
|    explained_variance   | 0.287      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.83       |
|    n_updates            | 10350      |
|    policy_gradient_loss | 0.00619    |
|    std                  | 0.686      |
|    value_loss           | 75.1       |
----------------------------------------
Eval num_timesteps=5057360, episode_reward=-23.74 +/- 52.49
Episode length: 321.70 +/- 138.83
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 322        |
|    mean_reward          | -23.7      |
| time/                   |            |
|    total_timesteps      | 5057360    |
| train/                  |            |
|    approx_kl            | 0.04491227 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.08      |
|    explained_variance   | 0.578      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.11       |
|    n_updates            | 10360      |
|    policy_gradient_loss | -0.00408   |
|    std                  | 0.683      |
|    value_loss           | 46.1       |
----------------------------------------
New best mean reward!
[episode ends] timestep 5057370: crashed=2 (1%), flipped=71 (49%), missed_goal=42 (29%), out_of_bounds=8 (6%), scored=22 (15%)
---------------------------------
| episode_end/       |          |
|    crashed         | 2        |
|    flipped         | 71       |
|    missed_goal     | 42       |
|    out_of_bounds   | 8        |
|    scored          | 22       |
| rollout/           |          |
|    ep_len_mean     | 342      |
|    ep_rew_mean     | -11.4    |
| time/              |          |
|    fps             | 139      |
|    iterations      | 10       |
|    time_elapsed    | 368      |
|    total_timesteps | 5058560  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 11          |
|    time_elapsed         | 406         |
|    total_timesteps      | 5063680     |
| train/                  |             |
|    approx_kl            | 0.039947446 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 10370       |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.682       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 12          |
|    time_elapsed         | 446         |
|    total_timesteps      | 5068800     |
| train/                  |             |
|    approx_kl            | 0.023924995 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 10380       |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.685       |
|    value_loss           | 37.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 13          |
|    time_elapsed         | 485         |
|    total_timesteps      | 5073920     |
| train/                  |             |
|    approx_kl            | 0.024262568 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 168         |
|    n_updates            | 10390       |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.682       |
|    value_loss           | 47.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | -30         |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 14          |
|    time_elapsed         | 519         |
|    total_timesteps      | 5079040     |
| train/                  |             |
|    approx_kl            | 0.043179482 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 10400       |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.677       |
|    value_loss           | 181         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 317        |
|    ep_rew_mean          | -24.4      |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 15         |
|    time_elapsed         | 562        |
|    total_timesteps      | 5084160    |
| train/                  |            |
|    approx_kl            | 0.04848953 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.03      |
|    explained_variance   | 0.549      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.602      |
|    n_updates            | 10410      |
|    policy_gradient_loss | -0.00252   |
|    std                  | 0.677      |
|    value_loss           | 42         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 316        |
|    ep_rew_mean          | -24.6      |
| time/                   |            |
|    fps                  | 134        |
|    iterations           | 16         |
|    time_elapsed         | 607        |
|    total_timesteps      | 5089280    |
| train/                  |            |
|    approx_kl            | 0.02394126 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.02      |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0638     |
|    n_updates            | 10420      |
|    policy_gradient_loss | -0.00551   |
|    std                  | 0.673      |
|    value_loss           | 7          |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 316        |
|    ep_rew_mean          | -24.5      |
| time/                   |            |
|    fps                  | 133        |
|    iterations           | 17         |
|    time_elapsed         | 651        |
|    total_timesteps      | 5094400    |
| train/                  |            |
|    approx_kl            | 0.03577026 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.03      |
|    explained_variance   | 0.53       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0311     |
|    n_updates            | 10430      |
|    policy_gradient_loss | -0.000522  |
|    std                  | 0.678      |
|    value_loss           | 61.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | -28.2       |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 18          |
|    time_elapsed         | 693         |
|    total_timesteps      | 5099520     |
| train/                  |             |
|    approx_kl            | 0.037960947 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 10440       |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.68        |
|    value_loss           | 79.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 306        |
|    ep_rew_mean          | -20.1      |
| time/                   |            |
|    fps                  | 132        |
|    iterations           | 19         |
|    time_elapsed         | 732        |
|    total_timesteps      | 5104640    |
| train/                  |            |
|    approx_kl            | 0.06158334 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.05      |
|    explained_variance   | 0.75       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0808     |
|    n_updates            | 10450      |
|    policy_gradient_loss | 0.000363   |
|    std                  | 0.676      |
|    value_loss           | 11         |
----------------------------------------
Eval num_timesteps=5107360, episode_reward=-36.07 +/- 43.22
Episode length: 297.40 +/- 105.82
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 297         |
|    mean_reward          | -36.1       |
| time/                   |             |
|    total_timesteps      | 5107360     |
| train/                  |             |
|    approx_kl            | 0.032190584 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 10460       |
|    policy_gradient_loss | 0.00426     |
|    std                  | 0.674       |
|    value_loss           | 35.3        |
-----------------------------------------
[progress] timestep 5107370
[episode ends] timestep 5107370: crashed=3 (2%), flipped=89 (56%), missed_goal=54 (34%), out_of_bounds=4 (3%), scored=9 (6%)
---------------------------------
| episode_end/       |          |
|    crashed         | 3        |
|    flipped         | 89       |
|    missed_goal     | 54       |
|    out_of_bounds   | 4        |
|    scored          | 9        |
| rollout/           |          |
|    ep_len_mean     | 308      |
|    ep_rew_mean     | -18      |
| time/              |          |
|    fps             | 131      |
|    iterations      | 20       |
|    time_elapsed    | 780      |
|    total_timesteps | 5109760  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 21          |
|    time_elapsed         | 820         |
|    total_timesteps      | 5114880     |
| train/                  |             |
|    approx_kl            | 0.021755556 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | 133         |
|    n_updates            | 10470       |
|    policy_gradient_loss | -0.00838    |
|    std                  | 0.675       |
|    value_loss           | 92.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 312        |
|    ep_rew_mean          | -23.7      |
| time/                   |            |
|    fps                  | 131        |
|    iterations           | 22         |
|    time_elapsed         | 858        |
|    total_timesteps      | 5120000    |
| train/                  |            |
|    approx_kl            | 0.06559225 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.04      |
|    explained_variance   | 0.365      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.281      |
|    n_updates            | 10480      |
|    policy_gradient_loss | 0.00753    |
|    std                  | 0.677      |
|    value_loss           | 60.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 314        |
|    ep_rew_mean          | -27.3      |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 23         |
|    time_elapsed         | 900        |
|    total_timesteps      | 5125120    |
| train/                  |            |
|    approx_kl            | 0.06870608 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.03      |
|    explained_variance   | 0.376      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.26       |
|    n_updates            | 10490      |
|    policy_gradient_loss | -0.00194   |
|    std                  | 0.674      |
|    value_loss           | 60.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 318         |
|    ep_rew_mean          | -26.7       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 24          |
|    time_elapsed         | 938         |
|    total_timesteps      | 5130240     |
| train/                  |             |
|    approx_kl            | 0.030190924 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 10500       |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.672       |
|    value_loss           | 89.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 316        |
|    ep_rew_mean          | -25.3      |
| time/                   |            |
|    fps                  | 131        |
|    iterations           | 25         |
|    time_elapsed         | 973        |
|    total_timesteps      | 5135360    |
| train/                  |            |
|    approx_kl            | 0.05930862 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.01      |
|    explained_variance   | 0.449      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.601      |
|    n_updates            | 10510      |
|    policy_gradient_loss | 0.00204    |
|    std                  | 0.671      |
|    value_loss           | 101        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 26          |
|    time_elapsed         | 1014        |
|    total_timesteps      | 5140480     |
| train/                  |             |
|    approx_kl            | 0.063961945 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.3        |
|    n_updates            | 10520       |
|    policy_gradient_loss | 0.00862     |
|    std                  | 0.673       |
|    value_loss           | 22          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 27          |
|    time_elapsed         | 1053        |
|    total_timesteps      | 5145600     |
| train/                  |             |
|    approx_kl            | 0.035823155 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.5        |
|    n_updates            | 10530       |
|    policy_gradient_loss | -0.000844   |
|    std                  | 0.668       |
|    value_loss           | 38.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 28          |
|    time_elapsed         | 1094        |
|    total_timesteps      | 5150720     |
| train/                  |             |
|    approx_kl            | 0.028289977 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 10540       |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.671       |
|    value_loss           | 366         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 29          |
|    time_elapsed         | 1133        |
|    total_timesteps      | 5155840     |
| train/                  |             |
|    approx_kl            | 0.021490892 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.6         |
|    n_updates            | 10550       |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.671       |
|    value_loss           | 93.4        |
-----------------------------------------
Eval num_timesteps=5157360, episode_reward=-18.24 +/- 58.12
Episode length: 302.70 +/- 62.67
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 303        |
|    mean_reward          | -18.2      |
| time/                   |            |
|    total_timesteps      | 5157360    |
| train/                  |            |
|    approx_kl            | 0.05048824 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.02      |
|    explained_variance   | 0.235      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.09       |
|    n_updates            | 10560      |
|    policy_gradient_loss | -0.00468   |
|    std                  | 0.674      |
|    value_loss           | 57.7       |
----------------------------------------
New best mean reward!
[episode ends] timestep 5157370: crashed=3 (2%), flipped=54 (33%), missed_goal=83 (51%), out_of_bounds=5 (3%), scored=18 (11%)
---------------------------------
| episode_end/       |          |
|    crashed         | 3        |
|    flipped         | 54       |
|    missed_goal     | 83       |
|    out_of_bounds   | 5        |
|    scored          | 18       |
| rollout/           |          |
|    ep_len_mean     | 301      |
|    ep_rew_mean     | -13.4    |
| time/              |          |
|    fps             | 130      |
|    iterations      | 30       |
|    time_elapsed    | 1176     |
|    total_timesteps | 5160960  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 301        |
|    ep_rew_mean          | -18.2      |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 31         |
|    time_elapsed         | 1215       |
|    total_timesteps      | 5166080    |
| train/                  |            |
|    approx_kl            | 0.07141803 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.01      |
|    explained_variance   | 0.415      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.115      |
|    n_updates            | 10570      |
|    policy_gradient_loss | -0.000568  |
|    std                  | 0.67       |
|    value_loss           | 51.4       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 303       |
|    ep_rew_mean          | -28.3     |
| time/                   |           |
|    fps                  | 130       |
|    iterations           | 32        |
|    time_elapsed         | 1254      |
|    total_timesteps      | 5171200   |
| train/                  |           |
|    approx_kl            | 0.0251848 |
|    clip_fraction        | 0.222     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.01     |
|    explained_variance   | 0.246     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.76      |
|    n_updates            | 10580     |
|    policy_gradient_loss | -8.8e-05  |
|    std                  | 0.671     |
|    value_loss           | 110       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | -29.4       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 33          |
|    time_elapsed         | 1293        |
|    total_timesteps      | 5176320     |
| train/                  |             |
|    approx_kl            | 0.032284908 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0871      |
|    n_updates            | 10590       |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.671       |
|    value_loss           | 204         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | -30.4       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 34          |
|    time_elapsed         | 1331        |
|    total_timesteps      | 5181440     |
| train/                  |             |
|    approx_kl            | 0.017454738 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 100         |
|    n_updates            | 10600       |
|    policy_gradient_loss | 0.00174     |
|    std                  | 0.672       |
|    value_loss           | 191         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 35          |
|    time_elapsed         | 1370        |
|    total_timesteps      | 5186560     |
| train/                  |             |
|    approx_kl            | 0.012371862 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 10610       |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.671       |
|    value_loss           | 30.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 290        |
|    ep_rew_mean          | -27.3      |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 36         |
|    time_elapsed         | 1414       |
|    total_timesteps      | 5191680    |
| train/                  |            |
|    approx_kl            | 0.03231109 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.02      |
|    explained_variance   | 0.657      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.1       |
|    n_updates            | 10620      |
|    policy_gradient_loss | -0.00964   |
|    std                  | 0.671      |
|    value_loss           | 18.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -27.3       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 37          |
|    time_elapsed         | 1452        |
|    total_timesteps      | 5196800     |
| train/                  |             |
|    approx_kl            | 0.020872358 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 10630       |
|    policy_gradient_loss | -0.00877    |
|    std                  | 0.669       |
|    value_loss           | 36.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | -32.6       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 38          |
|    time_elapsed         | 1489        |
|    total_timesteps      | 5201920     |
| train/                  |             |
|    approx_kl            | 0.022059906 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.39        |
|    n_updates            | 10640       |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.669       |
|    value_loss           | 329         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 317        |
|    ep_rew_mean          | -28.5      |
| time/                   |            |
|    fps                  | 131        |
|    iterations           | 39         |
|    time_elapsed         | 1523       |
|    total_timesteps      | 5207040    |
| train/                  |            |
|    approx_kl            | 0.08303652 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.02      |
|    explained_variance   | 0.182      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.267      |
|    n_updates            | 10650      |
|    policy_gradient_loss | 0.00285    |
|    std                  | 0.677      |
|    value_loss           | 202        |
----------------------------------------
Eval num_timesteps=5207360, episode_reward=-10.45 +/- 38.41
Episode length: 328.40 +/- 68.82
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 328        |
|    mean_reward          | -10.5      |
| time/                   |            |
|    total_timesteps      | 5207360    |
