pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
Logging to ./tb_logs/RecurrentPPO_v3_continued_0
C:\Users\Oat\OneDrive - UTS\Spring 2026\Reinforcement Learning\A3\Precision-Strike\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000021A13D57450> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000021A39543ED0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[progress] timestep 1003530
---------------------------------
| rollout/           |          |
|    mean_reward          | -31.7      |
| time/                   |            |
|    total_timesteps      | 1053520    |
| train/                  |            |
|    approx_kl            | 0.00946778 |
|    clip_fraction        | 0.0761     |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.03      |
|    explained_variance   | 0.391      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.796      |
|    n_updates            | 2540       |
|    policy_gradient_loss | -0.0131    |
|    std                  | 1.42       |
|    value_loss           | 53.3       |
----------------------------------------
New best mean reward!
[episode ends] timestep 1053530: crashed=1 (0%), flipped=167 (77%), missed_goal=36 (17%), out_of_bounds=7 (3%), scored=6 (3%)
---------------------------------
| episode_end/       |          |
|    crashed         | 1        |
|    flipped         | 167      |
|    missed_goal     | 36       |
|    out_of_bounds   | 7        |
|    scored          | 6        |
| rollout/           |          |
|    ep_len_mean     | 243      |
|    ep_rew_mean     | -21.3    |
| time/              |          |
|    fps             | 117      |
|    iterations      | 10       |
|    time_elapsed    | 434      |
|    total_timesteps | 1054720  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 11          |
|    time_elapsed         | 480         |
|    total_timesteps      | 1059840     |
| train/                  |             |
|    approx_kl            | 0.013552557 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.04       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | 15          |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 1.42        |
|    value_loss           | 28          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 12          |
|    time_elapsed         | 524         |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.013725598 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.04       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.303       |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.00913    |
|    std                  | 1.43        |
|    value_loss           | 5.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 13          |
|    time_elapsed         | 573         |
|    total_timesteps      | 1070080     |
| train/                  |             |
|    approx_kl            | 0.017717008 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.05       |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.14        |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.43        |
|    value_loss           | 59.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 247        |
|    ep_rew_mean          | -26.8      |
| time/                   |            |
|    fps                  | 116        |
|    iterations           | 14         |
|    time_elapsed         | 617        |
|    total_timesteps      | 1075200    |
| train/                  |            |
|    approx_kl            | 0.01320448 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.04      |
|    explained_variance   | 0.358      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.35       |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.0111    |
|    std                  | 1.43       |
|    value_loss           | 100        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | -30.8       |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 15          |
|    time_elapsed         | 661         |
|    total_timesteps      | 1080320     |
| train/                  |             |
|    approx_kl            | 0.013524657 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.04       |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00636    |
|    std                  | 1.43        |
|    value_loss           | 157         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 16          |
|    time_elapsed         | 710         |
|    total_timesteps      | 1085440     |
| train/                  |             |
|    approx_kl            | 0.030611157 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.04       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.029       |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00052    |
|    std                  | 1.43        |
|    value_loss           | 4.32        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 274       |
|    ep_rew_mean          | -27.3     |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 17        |
|    time_elapsed         | 755       |
|    total_timesteps      | 1090560   |
| train/                  |           |
|    approx_kl            | 0.0164874 |
|    clip_fraction        | 0.178     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.06     |
|    explained_variance   | 0.925     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.94      |
|    n_updates            | 2610      |
|    policy_gradient_loss | -0.00655  |
|    std                  | 1.43      |
|    value_loss           | 2.29      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 268      |
|    ep_rew_mean          | -24.7    |
| time/                   |          |
|    fps                  | 114      |
|    iterations           | 18       |
|    time_elapsed         | 806      |
|    total_timesteps      | 1095680  |
| train/                  |          |
|    approx_kl            | 0.042875 |
|    clip_fraction        | 0.181    |
|    clip_range           | 0.2      |
|    entropy_loss         | -7.05    |
|    explained_variance   | 0.299    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.387    |
|    n_updates            | 2620     |
|    policy_gradient_loss | -0.00345 |
|    std                  | 1.43     |
|    value_loss           | 75       |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 19          |
|    time_elapsed         | 852         |
|    total_timesteps      | 1100800     |
| train/                  |             |
|    approx_kl            | 0.017714709 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.05       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.453       |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.0092     |
|    std                  | 1.43        |
|    value_loss           | 19.7        |
-----------------------------------------
Eval num_timesteps=1103520, episode_reward=-10.56 +/- 13.37
Episode length: 256.00 +/- 76.90
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 256         |
|    mean_reward          | -10.6       |
| time/                   |             |
|    total_timesteps      | 1103520     |
| train/                  |             |
|    approx_kl            | 0.026013065 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.05       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | 95.8        |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00551    |
|    std                  | 1.43        |
|    value_loss           | 34.5        |
-----------------------------------------
New best mean reward!
[progress] timestep 1103530
[episode ends] timestep 1103530: flipped=157 (82%), missed_goal=27 (14%), out_of_bounds=4 (2%), scored=4 (2%)
---------------------------------
| episode_end/       |          |
|    flipped         | 157      |
|    missed_goal     | 27       |
|    out_of_bounds   | 4        |
|    scored          | 4        |
| rollout/           |          |
|    ep_len_mean     | 273      |
|    ep_rew_mean     | -22.7    |
| time/              |          |
|    fps             | 113      |
|    iterations      | 20       |
|    time_elapsed    | 902      |
|    total_timesteps | 1105920  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 275        |
|    ep_rew_mean          | -21.9      |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 21         |
|    time_elapsed         | 951        |
|    total_timesteps      | 1111040    |
| train/                  |            |
|    approx_kl            | 0.01822539 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.07      |
|    explained_variance   | 0.334      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.963      |
|    n_updates            | 2650       |
|    policy_gradient_loss | -0.00558   |
|    std                  | 1.44       |
|    value_loss           | 117        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 22          |
|    time_elapsed         | 996         |
|    total_timesteps      | 1116160     |
| train/                  |             |
|    approx_kl            | 0.028268058 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.07       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.26        |
|    n_updates            | 2660        |
|    policy_gradient_loss | 0.000594    |
|    std                  | 1.44        |
|    value_loss           | 7.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 23          |
|    time_elapsed         | 1041        |
|    total_timesteps      | 1121280     |
| train/                  |             |
|    approx_kl            | 0.042625062 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.06       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.00506    |
|    std                  | 1.44        |
|    value_loss           | 6.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 24          |
|    time_elapsed         | 1095        |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.014978947 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.07       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00416    |
|    std                  | 1.44        |
|    value_loss           | 22          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 25          |
|    time_elapsed         | 1146        |
|    total_timesteps      | 1131520     |
| train/                  |             |
|    approx_kl            | 0.018413018 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.06       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.00633    |
|    std                  | 1.43        |
|    value_loss           | 22.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 26          |
|    time_elapsed         | 1192        |
|    total_timesteps      | 1136640     |
| train/                  |             |
|    approx_kl            | 0.016171586 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.06       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 1.44        |
|    value_loss           | 3.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 27          |
|    time_elapsed         | 1242        |
|    total_timesteps      | 1141760     |
| train/                  |             |
|    approx_kl            | 0.013809359 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.07       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.00897    |
|    std                  | 1.44        |
|    value_loss           | 9.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 28          |
|    time_elapsed         | 1290        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.017010331 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.06       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.43        |
|    value_loss           | 17          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 256        |
|    ep_rew_mean          | -15.8      |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 29         |
|    time_elapsed         | 1340       |
|    total_timesteps      | 1152000    |
| train/                  |            |
|    approx_kl            | 0.02296986 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.06      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.553      |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.00267   |
|    std                  | 1.43       |
|    value_loss           | 5.15       |
----------------------------------------
Eval num_timesteps=1153520, episode_reward=-16.37 +/- 9.50
Episode length: 254.50 +/- 95.29
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 254         |
|    mean_reward          | -16.4       |
| time/                   |             |
|    total_timesteps      | 1153520     |
| train/                  |             |
|    approx_kl            | 0.020188516 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.05       |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.688       |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.0049     |
|    std                  | 1.43        |
|    value_loss           | 159         |
-----------------------------------------
[episode ends] timestep 1153530: flipped=152 (80%), missed_goal=30 (16%), out_of_bounds=4 (2%), scored=4 (2%)
---------------------------------
| episode_end/       |          |
|    flipped         | 152      |
|    missed_goal     | 30       |
|    out_of_bounds   | 4        |
|    scored          | 4        |
| rollout/           |          |
|    ep_len_mean     | 258      |
|    ep_rew_mean     | -18.5    |
| time/              |          |
|    fps             | 110      |
|    iterations      | 30       |
|    time_elapsed    | 1393     |
|    total_timesteps | 1157120  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 31          |
|    time_elapsed         | 1439        |
|    total_timesteps      | 1162240     |
| train/                  |             |
|    approx_kl            | 0.023377554 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.05       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.00761    |
|    std                  | 1.43        |
|    value_loss           | 29.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | -24.6       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 32          |
|    time_elapsed         | 1485        |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.014701689 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.08       |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.767       |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.00929    |
|    std                  | 1.45        |
|    value_loss           | 74.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 33          |
|    time_elapsed         | 1535        |
|    total_timesteps      | 1172480     |
| train/                  |             |
|    approx_kl            | 0.025190163 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0849      |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.00481    |
|    std                  | 1.44        |
|    value_loss           | 61          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | -28.2       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 34          |
|    time_elapsed         | 1581        |
|    total_timesteps      | 1177600     |
| train/                  |             |
|    approx_kl            | 0.022021763 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.08       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 194         |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.00829    |
|    std                  | 1.44        |
|    value_loss           | 51.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 274        |
|    ep_rew_mean          | -28.2      |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 35         |
|    time_elapsed         | 1626       |
|    total_timesteps      | 1182720    |
| train/                  |            |
|    approx_kl            | 0.02236254 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.07      |
|    explained_variance   | 0.203      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.43       |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.00523   |
|    std                  | 1.44       |
|    value_loss           | 89.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 36          |
|    time_elapsed         | 1675        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.029306564 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.07       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.902       |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.00367    |
|    std                  | 1.44        |
|    value_loss           | 23.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 37          |
|    time_elapsed         | 1721        |
|    total_timesteps      | 1192960     |
| train/                  |             |
|    approx_kl            | 0.016228998 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.08       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.00622    |
|    std                  | 1.44        |
|    value_loss           | 53.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 38          |
|    time_elapsed         | 1769        |
|    total_timesteps      | 1198080     |
| train/                  |             |
|    approx_kl            | 0.020600405 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.08       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53        |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.00687    |
|    std                  | 1.44        |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 39          |
|    time_elapsed         | 1820        |
|    total_timesteps      | 1203200     |
| train/                  |             |
|    approx_kl            | 0.024900496 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.000999   |
|    std                  | 1.44        |
|    value_loss           | 14.7        |
-----------------------------------------
Eval num_timesteps=1203520, episode_reward=-15.68 +/- 8.96
Episode length: 271.20 +/- 43.45
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 271         |
|    mean_reward          | -15.7       |
| time/                   |             |
|    total_timesteps      | 1203520     |
| train/                  |             |
