pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
Logging to ./tb_logs/Stage_4_0
C:\Users\Oat\OneDrive - UTS\Spring 2026\Reinforcement Learning\A3\Precision-Strike\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000001ED8EF1A190> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000001EDB3688910>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[progress] timestep 13003210
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 4.2         |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 11          |
|    time_elapsed         | 339         |
|    total_timesteps      | 13059520    |
| train/                  |             |
|    approx_kl            | 0.105547294 |
|    clip_fraction        | 0.424       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0602      |
|    n_updates            | 25980       |
|    policy_gradient_loss | 0.0147      |
|    std                  | 0.405       |
|    value_loss           | 50.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -0.569      |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 12          |
|    time_elapsed         | 374         |
|    total_timesteps      | 13064640    |
| train/                  |             |
|    approx_kl            | 0.072186545 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.06        |
|    n_updates            | 25990       |
|    policy_gradient_loss | 0.00609     |
|    std                  | 0.405       |
|    value_loss           | 17.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | -0.0273     |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 13          |
|    time_elapsed         | 403         |
|    total_timesteps      | 13069760    |
| train/                  |             |
|    approx_kl            | 0.038598303 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0992      |
|    n_updates            | 26000       |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.405       |
|    value_loss           | 29.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -1.75       |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 14          |
|    time_elapsed         | 433         |
|    total_timesteps      | 13074880    |
| train/                  |             |
|    approx_kl            | 0.087951854 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.455       |
|    n_updates            | 26010       |
|    policy_gradient_loss | 0.0169      |
|    std                  | 0.403       |
|    value_loss           | 277         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 281        |
|    ep_rew_mean          | -4.72      |
| time/                   |            |
|    fps                  | 165        |
|    iterations           | 15         |
|    time_elapsed         | 463        |
|    total_timesteps      | 13080000   |
| train/                  |            |
|    approx_kl            | 0.07059523 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.97      |
|    explained_variance   | 0.588      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.301      |
|    n_updates            | 26020      |
|    policy_gradient_loss | 0.00672    |
|    std                  | 0.402      |
|    value_loss           | 55.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | 0.18       |
| time/                   |            |
|    fps                  | 165        |
|    iterations           | 16         |
|    time_elapsed         | 495        |
|    total_timesteps      | 13085120   |
| train/                  |            |
|    approx_kl            | 0.04012405 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.97      |
|    explained_variance   | 0.48       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.826      |
|    n_updates            | 26030      |
|    policy_gradient_loss | -0.0021    |
|    std                  | 0.403      |
|    value_loss           | 90.4       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 283       |
|    ep_rew_mean          | 1.53      |
| time/                   |           |
|    fps                  | 164       |
|    iterations           | 17        |
|    time_elapsed         | 529       |
|    total_timesteps      | 13090240  |
| train/                  |           |
|    approx_kl            | 0.0634999 |
|    clip_fraction        | 0.298     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.98     |
|    explained_variance   | 0.645     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0746    |
|    n_updates            | 26040     |
|    policy_gradient_loss | 0.00128   |
|    std                  | 0.403     |
|    value_loss           | 25.4      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | -4.84      |
| time/                   |            |
|    fps                  | 165        |
|    iterations           | 18         |
|    time_elapsed         | 557        |
|    total_timesteps      | 13095360   |
| train/                  |            |
|    approx_kl            | 0.04186434 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.225      |
|    learning_rate        | 0.0003     |
|    loss                 | 806        |
|    n_updates            | 26050      |
|    policy_gradient_loss | -0.000997  |
|    std                  | 0.403      |
|    value_loss           | 258        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -3.72      |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 19         |
|    time_elapsed         | 590        |
|    total_timesteps      | 13100480   |
| train/                  |            |
|    approx_kl            | 0.13813755 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.353      |
|    learning_rate        | 0.0003     |
|    loss                 | 56.7       |
|    n_updates            | 26060      |
|    policy_gradient_loss | 0.00521    |
|    std                  | 0.404      |
|    value_loss           | 92.7       |
----------------------------------------
Eval num_timesteps=13103200, episode_reward=-16.04 +/- 88.49
Episode length: 293.70 +/- 39.66
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 294        |
|    mean_reward          | -16        |
| time/                   |            |
|    total_timesteps      | 13103200   |
| train/                  |            |
|    approx_kl            | 0.06496703 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.481      |
|    learning_rate        | 0.0003     |
|    loss                 | 130        |
|    n_updates            | 26070      |
|    policy_gradient_loss | 0.0125     |
|    std                  | 0.405      |
|    value_loss           | 87.5       |
----------------------------------------
[progress] timestep 13103210
[episode ends] timestep 13103210: flipped=57 (32%), missed_goal=74 (42%), scored=45 (26%)
---------------------------------
| episode_end/       |          |
|    flipped         | 57       |
|    missed_goal     | 74       |
|    scored          | 45       |
| rollout/           |          |
|    ep_len_mean     | 283      |
|    ep_rew_mean     | -1.12    |
| time/              |          |
|    fps             | 163      |
|    iterations      | 20       |
|    time_elapsed    | 626      |
|    total_timesteps | 13105600 |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | -6.53       |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 21          |
|    time_elapsed         | 659         |
|    total_timesteps      | 13110720    |
| train/                  |             |
|    approx_kl            | 0.021413986 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 26080       |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.405       |
|    value_loss           | 158         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 22          |
|    time_elapsed         | 691         |
|    total_timesteps      | 13115840    |
| train/                  |             |
|    approx_kl            | 0.029531121 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0003      |
|    loss                 | 441         |
|    n_updates            | 26090       |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.406       |
|    value_loss           | 92          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 23          |
|    time_elapsed         | 722         |
|    total_timesteps      | 13120960    |
| train/                  |             |
|    approx_kl            | 0.056561846 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21        |
|    n_updates            | 26100       |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.407       |
|    value_loss           | 110         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 24          |
|    time_elapsed         | 756         |
|    total_timesteps      | 13126080    |
| train/                  |             |
|    approx_kl            | 0.023306252 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.49        |
|    n_updates            | 26110       |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.407       |
|    value_loss           | 151         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 25          |
|    time_elapsed         | 785         |
|    total_timesteps      | 13131200    |
| train/                  |             |
|    approx_kl            | 0.016965244 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 26120       |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.406       |
|    value_loss           | 108         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 26          |
|    time_elapsed         | 816         |
|    total_timesteps      | 13136320    |
| train/                  |             |
|    approx_kl            | 0.030885056 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48        |
|    n_updates            | 26130       |
|    policy_gradient_loss | -0.00479    |
|    std                  | 0.406       |
|    value_loss           | 122         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 275        |
|    ep_rew_mean          | -11.7      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 27         |
|    time_elapsed         | 849        |
|    total_timesteps      | 13141440   |
| train/                  |            |
|    approx_kl            | 0.16001168 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.347      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.43       |
|    n_updates            | 26140      |
|    policy_gradient_loss | 0.013      |
|    std                  | 0.407      |
|    value_loss           | 95.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | -8.53       |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 28          |
|    time_elapsed         | 880         |
|    total_timesteps      | 13146560    |
| train/                  |             |
|    approx_kl            | 0.032576393 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.906       |
|    n_updates            | 26150       |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.407       |
|    value_loss           | 89.5        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 283       |
|    ep_rew_mean          | -12.5     |
| time/                   |           |
|    fps                  | 163       |
|    iterations           | 29        |
|    time_elapsed         | 909       |
|    total_timesteps      | 13151680  |
| train/                  |           |
|    approx_kl            | 0.1714693 |
|    clip_fraction        | 0.287     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.02     |
|    explained_variance   | 0.688     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.388     |
|    n_updates            | 26160     |
|    policy_gradient_loss | 0.0032    |
|    std                  | 0.406     |
|    value_loss           | 22.1      |
---------------------------------------
Eval num_timesteps=13153200, episode_reward=-12.92 +/- 88.19
Episode length: 307.40 +/- 60.68
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 307        |
|    mean_reward          | -12.9      |
| time/                   |            |
|    total_timesteps      | 13153200   |
| train/                  |            |
|    approx_kl            | 0.08076629 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.529      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.806      |
|    n_updates            | 26170      |
|    policy_gradient_loss | -0.00687   |
|    std                  | 0.406      |
|    value_loss           | 76.7       |
----------------------------------------
New best mean reward!
[episode ends] timestep 13153210: flipped=75 (42%), missed_goal=56 (31%), scored=49 (27%)
---------------------------------
| episode_end/       |          |
|    flipped         | 75       |
|    missed_goal     | 56       |
|    scored          | 49       |
| rollout/           |          |
|    ep_len_mean     | 284      |
|    ep_rew_mean     | -15.3    |
| time/              |          |
|    fps             | 162      |
|    iterations      | 30       |
|    time_elapsed    | 945      |
|    total_timesteps | 13156800 |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 31          |
|    time_elapsed         | 977         |
|    total_timesteps      | 13161920    |
| train/                  |             |
|    approx_kl            | 0.099923916 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.4         |
|    n_updates            | 26180       |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.406       |
|    value_loss           | 196         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | -17.3      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 32         |
|    time_elapsed         | 1006       |
|    total_timesteps      | 13167040   |
| train/                  |            |
|    approx_kl            | 0.22496577 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.417      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.727      |
|    n_updates            | 26190      |
|    policy_gradient_loss | 0.0347     |
|    std                  | 0.408      |
|    value_loss           | 113        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 282        |
|    ep_rew_mean          | -14.9      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 33         |
|    time_elapsed         | 1038       |
|    total_timesteps      | 13172160   |
| train/                  |            |
|    approx_kl            | 0.07990865 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.218      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.95       |
|    n_updates            | 26200      |
|    policy_gradient_loss | 0.00607    |
|    std                  | 0.409      |
|    value_loss           | 193        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -10.3       |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 34          |
|    time_elapsed         | 1069        |
|    total_timesteps      | 13177280    |
| train/                  |             |
|    approx_kl            | 0.041726045 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.95        |
|    n_updates            | 26210       |
|    policy_gradient_loss | -0.000606   |
|    std                  | 0.409       |
|    value_loss           | 27.1        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 283       |
|    ep_rew_mean          | -9.47     |
| time/                   |           |
|    fps                  | 163       |
|    iterations           | 35        |
|    time_elapsed         | 1097      |
|    total_timesteps      | 13182400  |
| train/                  |           |
|    approx_kl            | 0.2079184 |
|    clip_fraction        | 0.406     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.03     |
|    explained_variance   | 0.804     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.49      |
|    n_updates            | 26220     |
|    policy_gradient_loss | 0.0161    |
|    std                  | 0.407     |
|    value_loss           | 20.8      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 279        |
|    ep_rew_mean          | -2.71      |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 36         |
|    time_elapsed         | 1130       |
|    total_timesteps      | 13187520   |
| train/                  |            |
|    approx_kl            | 0.05706657 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.528      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.399      |
|    n_updates            | 26230      |
|    policy_gradient_loss | -0.00293   |
|    std                  | 0.405      |
|    value_loss           | 75.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | -5.1       |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 37         |
|    time_elapsed         | 1161       |
|    total_timesteps      | 13192640   |
| train/                  |            |
|    approx_kl            | 0.04504261 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.505      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.7        |
|    n_updates            | 26240      |
|    policy_gradient_loss | -0.00946   |
|    std                  | 0.405      |
|    value_loss           | 91.7       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 270       |
|    ep_rew_mean          | -5.13     |
| time/                   |           |
|    fps                  | 163       |
|    iterations           | 38        |
|    time_elapsed         | 1192      |
|    total_timesteps      | 13197760  |
| train/                  |           |
|    approx_kl            | 0.1279919 |
|    clip_fraction        | 0.427     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.01     |
|    explained_variance   | 0.196     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.823     |
|    n_updates            | 26250     |
|    policy_gradient_loss | 0.0119    |
|    std                  | 0.405     |
|    value_loss           | 107       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 271        |
|    ep_rew_mean          | -15        |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 39         |
|    time_elapsed         | 1223       |
|    total_timesteps      | 13202880   |
| train/                  |            |
|    approx_kl            | 0.08826412 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.183      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.51       |
|    n_updates            | 26260      |
|    policy_gradient_loss | 0.000609   |
|    std                  | 0.406      |
|    value_loss           | 104        |
----------------------------------------
Eval num_timesteps=13203200, episode_reward=0.39 +/- 26.37
Episode length: 319.80 +/- 56.68
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 320        |
|    mean_reward          | 0.387      |
| time/                   |            |
|    total_timesteps      | 13203200   |
| train/                  |            |
|    approx_kl            | 0.11154636 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.293      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.68       |
|    n_updates            | 26270      |
|    policy_gradient_loss | -0.0048    |
|    std                  | 0.406      |
|    value_loss           | 118        |
----------------------------------------
New best mean reward!
